# Database Schema (from SQL)

Table: chat_history
  - id (INTEGER)
  - user_id (VARCHAR(255))
  - question (TEXT)
  - sql_query (TEXT)
  - response (TEXT)
  - timestamp (DATETIME)

Table: nba_games
  - gameId (BIGINT)
  - gameDate (TEXT)
  - hometeamCity (TEXT)
  - hometeamName (TEXT)
  - hometeamId (BIGINT)
  - awayteamCity (TEXT)
  - awayteamName (TEXT)
  - awayteamId (BIGINT)
  - homeScore (BIGINT)
  - awayScore (BIGINT)
  - winner (BIGINT)
  - gameType (TEXT)
  - attendance (DOUBLE)
  - arenaId (BIGINT)
  - gameLabel (TEXT)
  - gameSubLabel (TEXT)
  - seriesGameNumber (DOUBLE)

Table: netflix
  - show_id (TEXT)
  - type (TEXT)
  - title (TEXT)
  - director (TEXT)
  - country (TEXT)
  - date_added (TEXT)
  - release_year (BIGINT)
  - rating (TEXT)
  - duration (TEXT)
  - listed_in (TEXT)

Table: olympics_athletes
  - ID (BIGINT)
  - Name (TEXT)
  - Sex (TEXT)
  - Age (DOUBLE)
  - Height (DOUBLE)
  - Weight (DOUBLE)
  - Team (TEXT)
  - NOC (TEXT)
  - Games (TEXT)
  - Year (BIGINT)
  - Season (TEXT)
  - City (TEXT)
  - Sport (TEXT)
  - Event (TEXT)
  - Medal (TEXT)

Table: spotify
  - id (TEXT)
  - name (TEXT)
  - genre (TEXT)
  - artists (TEXT)
  - album (TEXT)
  - popularity (BIGINT)
  - duration_ms (BIGINT)
  - explicit (TINYINT)
